path,url,lang,topic,filename
"ru/Verbs/alnilam_wait_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wait_.wav","ru","Verbs","alnilam_wait_.wav"
"ru/Verbs/alnilam_wake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wake_.wav","ru","Verbs","alnilam_wake_.wav"
"ru/Verbs/alnilam_walk_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_walk_.wav","ru","Verbs","alnilam_walk_.wav"
"ru/Verbs/alnilam_wander_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wander_.wav","ru","Verbs","alnilam_wander_.wav"
"ru/Verbs/alnilam_want_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_want_.wav","ru","Verbs","alnilam_want_.wav"
"ru/Verbs/alnilam_warn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_warn_.wav","ru","Verbs","alnilam_warn_.wav"
"ru/Verbs/alnilam_wash dishes_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wash dishes_.wav","ru","Verbs","alnilam_wash dishes_.wav"
"ru/Verbs/alnilam_wash_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wash_.wav","ru","Verbs","alnilam_wash_.wav"
"ru/Verbs/alnilam_wave_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wave_.wav","ru","Verbs","alnilam_wave_.wav"
"ru/Verbs/alnilam_welcome_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_welcome_.wav","ru","Verbs","alnilam_welcome_.wav"
"ru/Verbs/alnilam_whisper_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_whisper_.wav","ru","Verbs","alnilam_whisper_.wav"
"ru/Verbs/alnilam_wipe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wipe_.wav","ru","Verbs","alnilam_wipe_.wav"
"ru/Verbs/alnilam_withdraw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_withdraw_.wav","ru","Verbs","alnilam_withdraw_.wav"
"ru/Verbs/alnilam_wither_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wither_.wav","ru","Verbs","alnilam_wither_.wav"
"ru/Verbs/alnilam_wonder_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wonder_.wav","ru","Verbs","alnilam_wonder_.wav"
"ru/Verbs/alnilam_work_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_work_.wav","ru","Verbs","alnilam_work_.wav"
"ru/Verbs/alnilam_worry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_worry_.wav","ru","Verbs","alnilam_worry_.wav"
"ru/Verbs/alnilam_wrap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_wrap_.wav","ru","Verbs","alnilam_wrap_.wav"
"ru/Verbs/alnilam_write_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_write_.wav","ru","Verbs","alnilam_write_.wav"
"ru/Verbs/alnilam_yell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ru/Verbs/alnilam_yell_.wav","ru","Verbs","alnilam_yell_.wav"
"sk/Verbs/alnilam_accelerate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_accelerate_.wav","sk","Verbs","alnilam_accelerate_.wav"
"sk/Verbs/alnilam_ache_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_ache_.wav","sk","Verbs","alnilam_ache_.wav"
"sk/Verbs/alnilam_adjust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_adjust_.wav","sk","Verbs","alnilam_adjust_.wav"
"sk/Verbs/alnilam_admit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_admit_.wav","sk","Verbs","alnilam_admit_.wav"
"sk/Verbs/alnilam_advise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_advise_.wav","sk","Verbs","alnilam_advise_.wav"
"sk/Verbs/alnilam_analyze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_analyze_.wav","sk","Verbs","alnilam_analyze_.wav"
"sk/Verbs/alnilam_announce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_announce_.wav","sk","Verbs","alnilam_announce_.wav"
"sk/Verbs/alnilam_annoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_annoy_.wav","sk","Verbs","alnilam_annoy_.wav"
"sk/Verbs/alnilam_answer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_answer_.wav","sk","Verbs","alnilam_answer_.wav"
"sk/Verbs/alnilam_appear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_appear_.wav","sk","Verbs","alnilam_appear_.wav"
"sk/Verbs/alnilam_appreciate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_appreciate_.wav","sk","Verbs","alnilam_appreciate_.wav"
"sk/Verbs/alnilam_argue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_argue_.wav","sk","Verbs","alnilam_argue_.wav"
"sk/Verbs/alnilam_arrange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_arrange_.wav","sk","Verbs","alnilam_arrange_.wav"
"sk/Verbs/alnilam_arrive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_arrive_.wav","sk","Verbs","alnilam_arrive_.wav"
"sk/Verbs/alnilam_ask_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_ask_.wav","sk","Verbs","alnilam_ask_.wav"
"sk/Verbs/alnilam_assemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_assemble_.wav","sk","Verbs","alnilam_assemble_.wav"
"sk/Verbs/alnilam_assist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_assist_.wav","sk","Verbs","alnilam_assist_.wav"
"sk/Verbs/alnilam_backup_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_backup_.wav","sk","Verbs","alnilam_backup_.wav"
"sk/Verbs/alnilam_bake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_bake_.wav","sk","Verbs","alnilam_bake_.wav"
"sk/Verbs/alnilam_balance_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_balance_.wav","sk","Verbs","alnilam_balance_.wav"
"sk/Verbs/alnilam_bathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_bathe_.wav","sk","Verbs","alnilam_bathe_.wav"
"sk/Verbs/alnilam_become_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_become_.wav","sk","Verbs","alnilam_become_.wav"
"sk/Verbs/alnilam_befriend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_befriend_.wav","sk","Verbs","alnilam_befriend_.wav"
"sk/Verbs/alnilam_begin_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_begin_.wav","sk","Verbs","alnilam_begin_.wav"
"sk/Verbs/alnilam_believe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_believe_.wav","sk","Verbs","alnilam_believe_.wav"
"sk/Verbs/alnilam_bend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_bend_.wav","sk","Verbs","alnilam_bend_.wav"
"sk/Verbs/alnilam_be_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_be_.wav","sk","Verbs","alnilam_be_.wav"
"sk/Verbs/alnilam_bleed_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_bleed_.wav","sk","Verbs","alnilam_bleed_.wav"
"sk/Verbs/alnilam_blink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_blink_.wav","sk","Verbs","alnilam_blink_.wav"
"sk/Verbs/alnilam_bloom_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_bloom_.wav","sk","Verbs","alnilam_bloom_.wav"
"sk/Verbs/alnilam_blow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_blow_.wav","sk","Verbs","alnilam_blow_.wav"
"sk/Verbs/alnilam_board_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_board_.wav","sk","Verbs","alnilam_board_.wav"
"sk/Verbs/alnilam_boil_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_boil_.wav","sk","Verbs","alnilam_boil_.wav"
"sk/Verbs/alnilam_borrow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_borrow_.wav","sk","Verbs","alnilam_borrow_.wav"
"sk/Verbs/alnilam_bother_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_bother_.wav","sk","Verbs","alnilam_bother_.wav"
"sk/Verbs/alnilam_breathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_breathe_.wav","sk","Verbs","alnilam_breathe_.wav"
"sk/Verbs/alnilam_browse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_browse_.wav","sk","Verbs","alnilam_browse_.wav"
"sk/Verbs/alnilam_brush_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_brush_.wav","sk","Verbs","alnilam_brush_.wav"
"sk/Verbs/alnilam_budget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_budget_.wav","sk","Verbs","alnilam_budget_.wav"
"sk/Verbs/alnilam_build_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_build_.wav","sk","Verbs","alnilam_build_.wav"
"sk/Verbs/alnilam_burn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_burn_.wav","sk","Verbs","alnilam_burn_.wav"
"sk/Verbs/alnilam_buy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_buy_.wav","sk","Verbs","alnilam_buy_.wav"
"sk/Verbs/alnilam_calculate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_calculate_.wav","sk","Verbs","alnilam_calculate_.wav"
"sk/Verbs/alnilam_calm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_calm_.wav","sk","Verbs","alnilam_calm_.wav"
"sk/Verbs/alnilam_cancel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cancel_.wav","sk","Verbs","alnilam_cancel_.wav"
"sk/Verbs/alnilam_care for_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_care for_.wav","sk","Verbs","alnilam_care for_.wav"
"sk/Verbs/alnilam_care_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_care_.wav","sk","Verbs","alnilam_care_.wav"
"sk/Verbs/alnilam_carry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_carry_.wav","sk","Verbs","alnilam_carry_.wav"
"sk/Verbs/alnilam_catch_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_catch_.wav","sk","Verbs","alnilam_catch_.wav"
"sk/Verbs/alnilam_change_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_change_.wav","sk","Verbs","alnilam_change_.wav"
"sk/Verbs/alnilam_charge_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_charge_.wav","sk","Verbs","alnilam_charge_.wav"
"sk/Verbs/alnilam_chat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_chat_.wav","sk","Verbs","alnilam_chat_.wav"
"sk/Verbs/alnilam_check_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_check_.wav","sk","Verbs","alnilam_check_.wav"
"sk/Verbs/alnilam_cheer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cheer_.wav","sk","Verbs","alnilam_cheer_.wav"
"sk/Verbs/alnilam_chew_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_chew_.wav","sk","Verbs","alnilam_chew_.wav"
"sk/Verbs/alnilam_choose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_choose_.wav","sk","Verbs","alnilam_choose_.wav"
"sk/Verbs/alnilam_chop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_chop_.wav","sk","Verbs","alnilam_chop_.wav"
"sk/Verbs/alnilam_clean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_clean_.wav","sk","Verbs","alnilam_clean_.wav"
"sk/Verbs/alnilam_click_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_click_.wav","sk","Verbs","alnilam_click_.wav"
"sk/Verbs/alnilam_climb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_climb_.wav","sk","Verbs","alnilam_climb_.wav"
"sk/Verbs/alnilam_comb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_comb_.wav","sk","Verbs","alnilam_comb_.wav"
"sk/Verbs/alnilam_come_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_come_.wav","sk","Verbs","alnilam_come_.wav"
"sk/Verbs/alnilam_comfort_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_comfort_.wav","sk","Verbs","alnilam_comfort_.wav"
"sk/Verbs/alnilam_comment_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_comment_.wav","sk","Verbs","alnilam_comment_.wav"
"sk/Verbs/alnilam_compare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_compare_.wav","sk","Verbs","alnilam_compare_.wav"
"sk/Verbs/alnilam_complain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_complain_.wav","sk","Verbs","alnilam_complain_.wav"
"sk/Verbs/alnilam_complete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_complete_.wav","sk","Verbs","alnilam_complete_.wav"
"sk/Verbs/alnilam_concentrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_concentrate_.wav","sk","Verbs","alnilam_concentrate_.wav"
"sk/Verbs/alnilam_confirm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_confirm_.wav","sk","Verbs","alnilam_confirm_.wav"
"sk/Verbs/alnilam_confuse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_confuse_.wav","sk","Verbs","alnilam_confuse_.wav"
"sk/Verbs/alnilam_connect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_connect_.wav","sk","Verbs","alnilam_connect_.wav"
"sk/Verbs/alnilam_consider_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_consider_.wav","sk","Verbs","alnilam_consider_.wav"
"sk/Verbs/alnilam_continue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_continue_.wav","sk","Verbs","alnilam_continue_.wav"
"sk/Verbs/alnilam_cook_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cook_.wav","sk","Verbs","alnilam_cook_.wav"
"sk/Verbs/alnilam_cooperate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cooperate_.wav","sk","Verbs","alnilam_cooperate_.wav"
"sk/Verbs/alnilam_copy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_copy_.wav","sk","Verbs","alnilam_copy_.wav"
"sk/Verbs/alnilam_cough_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cough_.wav","sk","Verbs","alnilam_cough_.wav"
"sk/Verbs/alnilam_crawl_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_crawl_.wav","sk","Verbs","alnilam_crawl_.wav"
"sk/Verbs/alnilam_create_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_create_.wav","sk","Verbs","alnilam_create_.wav"
"sk/Verbs/alnilam_cross_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cross_.wav","sk","Verbs","alnilam_cross_.wav"
"sk/Verbs/alnilam_cut_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_cut_.wav","sk","Verbs","alnilam_cut_.wav"
"sk/Verbs/alnilam_date_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_date_.wav","sk","Verbs","alnilam_date_.wav"
"sk/Verbs/alnilam_debate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_debate_.wav","sk","Verbs","alnilam_debate_.wav"
"sk/Verbs/alnilam_debug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_debug_.wav","sk","Verbs","alnilam_debug_.wav"
"sk/Verbs/alnilam_decide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_decide_.wav","sk","Verbs","alnilam_decide_.wav"
"sk/Verbs/alnilam_decline_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_decline_.wav","sk","Verbs","alnilam_decline_.wav"
"sk/Verbs/alnilam_decorate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_decorate_.wav","sk","Verbs","alnilam_decorate_.wav"
"sk/Verbs/alnilam_delete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_delete_.wav","sk","Verbs","alnilam_delete_.wav"
"sk/Verbs/alnilam_deliver_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_deliver_.wav","sk","Verbs","alnilam_deliver_.wav"
"sk/Verbs/alnilam_deny_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_deny_.wav","sk","Verbs","alnilam_deny_.wav"
"sk/Verbs/alnilam_deposit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_deposit_.wav","sk","Verbs","alnilam_deposit_.wav"
"sk/Verbs/alnilam_describe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_describe_.wav","sk","Verbs","alnilam_describe_.wav"
"sk/Verbs/alnilam_design_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_design_.wav","sk","Verbs","alnilam_design_.wav"
"sk/Verbs/alnilam_digest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_digest_.wav","sk","Verbs","alnilam_digest_.wav"
"sk/Verbs/alnilam_disassemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_disassemble_.wav","sk","Verbs","alnilam_disassemble_.wav"
"sk/Verbs/alnilam_disconnect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_disconnect_.wav","sk","Verbs","alnilam_disconnect_.wav"
"sk/Verbs/alnilam_discuss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_discuss_.wav","sk","Verbs","alnilam_discuss_.wav"
"sk/Verbs/alnilam_dislike_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_dislike_.wav","sk","Verbs","alnilam_dislike_.wav"
"sk/Verbs/alnilam_document_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_document_.wav","sk","Verbs","alnilam_document_.wav"
"sk/Verbs/alnilam_doubt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_doubt_.wav","sk","Verbs","alnilam_doubt_.wav"
"sk/Verbs/alnilam_download_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_download_.wav","sk","Verbs","alnilam_download_.wav"
"sk/Verbs/alnilam_drag_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_drag_.wav","sk","Verbs","alnilam_drag_.wav"
"sk/Verbs/alnilam_dress_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_dress_.wav","sk","Verbs","alnilam_dress_.wav"
"sk/Verbs/alnilam_drink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_drink_.wav","sk","Verbs","alnilam_drink_.wav"
"sk/Verbs/alnilam_drive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_drive_.wav","sk","Verbs","alnilam_drive_.wav"
"sk/Verbs/alnilam_drop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_drop_.wav","sk","Verbs","alnilam_drop_.wav"
"sk/Verbs/alnilam_dry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_dry_.wav","sk","Verbs","alnilam_dry_.wav"
"sk/Verbs/alnilam_dust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_dust_.wav","sk","Verbs","alnilam_dust_.wav"
"sk/Verbs/alnilam_earn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_earn_.wav","sk","Verbs","alnilam_earn_.wav"
"sk/Verbs/alnilam_eat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_eat_.wav","sk","Verbs","alnilam_eat_.wav"
"sk/Verbs/alnilam_edit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_edit_.wav","sk","Verbs","alnilam_edit_.wav"
"sk/Verbs/alnilam_embarrass_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_embarrass_.wav","sk","Verbs","alnilam_embarrass_.wav"
"sk/Verbs/alnilam_encourage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_encourage_.wav","sk","Verbs","alnilam_encourage_.wav"
"sk/Verbs/alnilam_encrypt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_encrypt_.wav","sk","Verbs","alnilam_encrypt_.wav"
"sk/Verbs/alnilam_end_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_end_.wav","sk","Verbs","alnilam_end_.wav"
"sk/Verbs/alnilam_enjoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_enjoy_.wav","sk","Verbs","alnilam_enjoy_.wav"
"sk/Verbs/alnilam_enter_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_enter_.wav","sk","Verbs","alnilam_enter_.wav"
"sk/Verbs/alnilam_erode_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_erode_.wav","sk","Verbs","alnilam_erode_.wav"
"sk/Verbs/alnilam_estimate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_estimate_.wav","sk","Verbs","alnilam_estimate_.wav"
"sk/Verbs/alnilam_evaluate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_evaluate_.wav","sk","Verbs","alnilam_evaluate_.wav"
"sk/Verbs/alnilam_exchange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/sk/Verbs/alnilam_exchange_.wav","sk","Verbs","alnilam_exchange_.wav"
